"","word","sentiment","value"
"1","abuse","negative",-3
"2","abused","negative",-3
"3","abuses","negative",-3
"4","abusive","negative",-3
"5","acrimonious","negative",-3
"6","admire","positive",3
"7","admiring","positive",3
"8","adorable","positive",3
"9","adore","positive",3
"10","adored","positive",3
"11","affection","positive",3
"12","affectionate","positive",3
"13","agonize","negative",-3
"14","agonizing","negative",-3
"15","amazing","positive",4
"16","amuse","positive",3
"17","anger","negative",-3
"18","angry","negative",-3
"19","anguish","negative",-3
"20","apathetic","negative",-3
"21","apathy","negative",-3
"22","astound","positive",3
"23","astounded","positive",3
"24","astounding","positive",3
"25","astoundingly","positive",3
"26","audacious","negative",3
"27","award","positive",3
"28","awarded","positive",3
"29","awards","positive",3
"30","awesome","positive",4
"31","awful","negative",-3
"32","bad","negative",-3
"33","badly","negative",-3
"34","bankrupt","negative",-3
"35","bastard","negative",-5
"36","bastards","negative",-5
"37","beautiful","positive",3
"38","beautifully","positive",3
"39","beautify","positive",3
"40","beloved","positive",3
"41","best","positive",3
"42","betray","negative",-3
"43","betrayal","negative",-3
"44","betraying","negative",-3
"45","betrays","negative",-3
"46","bitch","negative",-5
"47","blessing","positive",3
"48","bliss","positive",3
"49","blissful","positive",3
"50","blockbuster","positive",3
"51","bloody","negative",-3
"52","boring","negative",-3
"53","breakthrough","positive",3
"54","breathtaking","positive",5
"55","brilliant","positive",4
"56","bullshit","negative",-4
"57","catastrophe","negative",-3
"58","catastrophic","negative",-4
"59","celebrate","positive",3
"60","celebrated","positive",3
"61","charm","positive",3
"62","charming","positive",3
"63","chastise","negative",-3
"64","cheat","negative",-3
"65","cheated","negative",-3
"66","cheater","negative",-3
"67","cheats","negative",-3
"68","cheery","positive",3
"69","classy","positive",3
"70","conspiracy","negative",-3
"71","crap","negative",-3
"72","crime","negative",-3
"73","criminal","negative",-3
"74","crisis","negative",-3
"75","cruel","negative",-3
"76","cruelty","negative",-3
"77","cunt","negative",-5
"78","damage","negative",-3
"79","damages","negative",-3
"80","damn","negative",-4
"81","damned","negative",-4
"82","dead","negative",-3
"83","deceit","negative",-3
"84","deceitful","negative",-3
"85","deceive","negative",-3
"86","deceiving","negative",-3
"87","deception","negative",-3
"88","defect","negative",-3
"89","defects","negative",-3
"90","delight","positive",3
"91","delighted","positive",3
"92","despair","negative",-3
"93","despairing","negative",-3
"94","desperate","negative",-3
"95","desperately","negative",-3
"96","despondent","negative",-3
"97","destroy","negative",-3
"98","destruction","negative",-3
"99","destructive","negative",-3
"100","dick","negative",-4
"101","die","negative",-3
"102","died","negative",-3
"103","dire","negative",-3
"104","disastrous","negative",-3
"105","disgust","negative",-3
"106","disgusted","negative",-3
"107","disgusting","negative",-3
"108","distrust","negative",-3
"109","distrustful","negative",-3
"110","douchebag","negative",-3
"111","dreadful","negative",-3
"112","dumb","negative",-3
"113","ecstatic","positive",4
"114","elated","positive",3
"115","elation","positive",3
"116","enrapture","positive",3
"117","enthral","positive",3
"118","enthusiastic","positive",3
"119","euphoria","positive",3
"120","euphoric","positive",4
"121","evil","negative",-3
"122","excellence","positive",3
"123","excellent","positive",3
"124","excite","positive",3
"125","excited","positive",3
"126","excitement","positive",3
"127","exciting","positive",3
"128","exhilarating","positive",3
"129","exuberant","positive",4
"130","exultant","positive",3
"131","fabulous","positive",4
"132","faithful","positive",3
"133","fake","negative",-3
"134","falsify","negative",-3
"135","fantastic","positive",4
"136","fascinate","positive",3
"137","fascinating","positive",3
"138","fiasco","negative",-3
"139","fraud","negative",-4
"140","fraudulent","negative",-4
"141","frenzy","negative",-3
"142","frightening","negative",-3
"143","ftw","positive",3
"144","fuck","negative",-4
"145","fucking","negative",-4
"146","fun","positive",4
"147","funny","negative",4
"148","furious","negative",-3
"149","gallant","positive",3
"150","gallantly","positive",3
"151","genial","positive",3
"152","glad","positive",3
"153","glamorous","positive",3
"154","glee","positive",3
"155","gleeful","positive",3
"156","godsend","positive",4
"157","good","positive",3
"158","goodness","positive",3
"159","gracious","positive",3
"160","grand","positive",3
"161","grateful","positive",3
"162","great","positive",3
"163","greatest","positive",3
"164","greed","negative",-3
"165","guilt","negative",-3
"166","guilty","negative",-3
"167","happiness","positive",3
"168","happy","positive",3
"169","hate","negative",-3
"170","hated","negative",-3
"171","haters","negative",-3
"172","hates","negative",-3
"173","hating","negative",-3
"174","heartbreaking","negative",-3
"175","heartfelt","positive",3
"176","heavenly","positive",4
"177","hell","negative",-4
"178","heroic","positive",3
"179","horrendous","negative",-3
"180","horrible","negative",-3
"181","horrific","negative",-3
"182","horrified","negative",-3
"183","humiliation","negative",-3
"184","hysteria","negative",-3
"185","hysterical","negative",-3
"186","hysterics","negative",-3
"187","idiot","negative",-3
"188","idiotic","negative",-3
"189","illegal","negative",-3
"190","imbecile","negative",-3
"191","impress","positive",3
"192","impressed","positive",3
"193","impresses","positive",3
"194","impressive","positive",3
"195","inspiring","positive",3
"196","irate","negative",-3
"197","irritate","negative",-3
"198","irritated","negative",-3
"199","irritating","negative",-3
"200","jerk","negative",-3
"201","joy","positive",3
"202","joyful","positive",3
"203","joyfully","positive",3
"204","joyous","positive",3
"205","jubilant","positive",3
"206","kill","negative",-3
"207","killed","negative",-3
"208","killing","negative",-3
"209","kills","negative",-3
"210","kudos","positive",3
"211","liar","negative",-3
"212","liars","negative",-3
"213","lifesaver","positive",4
"214","loathe","negative",-3
"215","loathing","negative",-3
"216","loose","negative",-3
"217","loser","negative",-3
"218","losing","negative",-3
"219","loss","negative",-3
"220","lost","negative",-3
"221","lovable","positive",3
"222","love","positive",3
"223","loved","positive",3
"224","lovely","positive",3
"225","loyal","positive",3
"226","loyalty","positive",3
"227","luck","positive",3
"228","lucky","positive",3
"229","lunatic","negative",-3
"230","mad","negative",-3
"231","maddening","negative",-3
"232","madly","negative",-3
"233","madness","negative",-3
"234","marvel","positive",3
"235","marvelous","positive",3
"236","marvels","positive",3
"237","masterpiece","positive",4
"238","masterpieces","positive",4
"239","mediocrity","negative",-3
"240","merry","positive",3
"241","miracle","positive",4
"242","miserable","negative",-3
"243","misleading","negative",-3
"244","moron","negative",-3
"245","murderous","negative",-3
"246","nasty","negative",-3
"247","nice","positive",3
"248","obnoxious","negative",-3
"249","ominous","negative",3
"250","outrage","negative",-3
"251","outraged","negative",-3
"252","outstanding","positive",5
"253","overjoyed","positive",4
"254","panic","negative",-3
"255","panicked","negative",-3
"256","paradise","positive",3
"257","perfect","positive",3
"258","perfectly","positive",3
"259","pleasant","positive",3
"260","pleased","positive",3
"261","pleasure","positive",3
"262","popular","positive",3
"263","praise","positive",3
"264","praising","positive",3
"265","prick","negative",-5
"266","prosperous","positive",3
"267","racism","negative",-3
"268","racist","negative",-3
"269","racists","negative",-3
"270","rant","negative",-3
"271","rants","negative",-3
"272","rape","negative",-4
"273","rapturous","positive",4
"274","rejoice","positive",4
"275","rejoicing","positive",4
"276","ridiculous","negative",-3
"277","scandal","negative",-3
"278","scandalous","negative",-3
"279","scandals","negative",-3
"280","selfish","negative",-3
"281","selfishness","negative",-3
"282","sexy","positive",3
"283","shit","negative",-4
"284","shrew","negative",-4
"285","sinful","negative",-3
"286","slut","negative",-5
"287","soothe","positive",3
"288","sparkle","positive",3
"289","sparkling","positive",3
"290","splendid","positive",3
"291","stunning","positive",4
"292","successful","positive",3
"293","suck","negative",-3
"294","sucks","negative",-3
"295","super","positive",3
"296","superb","positive",5
"297","swindle","negative",-3
"298","terrible","negative",-3
"299","terribly","negative",-3
"300","terrific","positive",4
"301","terror","negative",-3
"302","terrorize","negative",-3
"303","thrilled","positive",5
"304","torture","negative",-4
"305","tortured","negative",-4
"306","tortures","negative",-4
"307","torturing","negative",-4
"308","trauma","negative",-3
"309","traumatic","negative",-3
"310","treason","negative",-3
"311","treasonous","negative",-3
"312","triumph","positive",4
"313","triumphant","positive",4
"314","ugly","negative",-3
"315","vibrant","positive",3
"316","victimize","negative",-3
"317","vigilant","positive",3
"318","vile","negative",-3
"319","violent","negative",-3
"320","visionary","positive",3
"321","vivacious","positive",3
"322","warning","negative",-3
"323","whore","negative",-4
"324","win","positive",4
"325","winner","positive",4
"326","winning","positive",4
"327","wins","positive",4
"328","woeful","negative",-3
"329","won","positive",3
"330","wonderful","positive",4
"331","woo","positive",3
"332","worried","negative",-3
"333","worry","negative",-3
"334","worrying","negative",-3
"335","worse","negative",-3
"336","worsen","negative",-3
"337","worsening","negative",-3
"338","worst","negative",-3
"339","wow","positive",4
